
Monday Tuesday  Wednesday  Thursday  Friday 
CS-1, CS-2, CS-3, CS-4, CS-5, CS-6, CS-7, CS-8, CS-9, CS-10, CS-11, CS-15, CS-16, Seminar Hall, CE-2, CE-3, English Lab-I, English Lab-II, English Lab-3, Lab (CS-8), Lab(CS-1), Lab(CS-4), Lab(CS-6), Lab(CS-9), Lab(CS-10), Physics Lab, Micro Lab,

8:00 a.m. - 9:30 a.m. ,  

Machine Learning, MS-DS 
no_class,
Technical & Business Writing, CS-C 
no_class,
Mass Communication, CS  
Applied Physics, CS-H   
Professional Issues in IT, CS-A  
Numerical Methods, CS-C  
Total Quality Management, CS  
Digital Logic Design, CS-B  
Software for Mobile Devices, CS-D 
Arabic Language, CS  
Technical & Business Writing, CS-A 
Programming Fundamentals, CS-I 
no_class,
no_class,   
Comm & Presentation Skills Lab, CS-C1  
Comm & Presentation Skills Lab, CS-C2  
no_class,
no_class,
Object Oriented Programming Lab| CS-E1  CS-E2  
no_class,
Object Oriented Analysis & Design Lab| CS-B1  CS-B2  
no_class,
no_class,
Digital Logic Design Lab, CS-D1 
Digital Logic Design Lab, CS-D2 


9:30 a.m. - 11:00 a.m. ,

Advanced Programming, CS  
no_class,
Numerical Methods, CS-B  
no_class,
no_class,
Applied Physics, CS-G  
Professional Issues in IT, CS-B  
no_class,
Database Systems, CS-A 
Database Systems, CS-C  
Software for Mobile Devices, CS-C  
Digital Logic Design, CS-A  
Technical & Business Writing, CS-F  
no_class,
Theory of Automata, CS-A  
Differential Equations (Cal II), CS-C  
Comm & Presentation Skills Lab, CS-B1  
Comm & Presentation Skills Lab, CS-B2  
Comm & Presentation Skills Lab, CS-F1  
no_class,
Object Oriented Programming Lab| CS-E1  CS-E2 
no_class,
Object Oriented Analysis & Design Lab| CS-B1  CS-B2  
no_class,
no_class,
Digital Logic Design Lab, CS-D1  
Digital Logic Design Lab, CS-D2  
 
 11:00 a.m. - 12:30 p.m. ,
 
 Computational Intelligence, MS 
 Software Testing, CS-A  
 Computer Architecture, CS-B 
 no_class,
 no_class,
 Calculus and Ana. Geometry, CS-G  
 Comp. Org. & Assembly L., CS-A 
 Design & Analysis of Algorithms, CS-C 
 Database Systems, CS-B  
 Database Systems, CS-D  
 Object Oriented  Analysis & Design, CS-A  
 Digital Logic Design, CS-C  
 Communication & Presentation Skills, CS-B1 
 Communication & Presentation Skills, CS-B2  
 Theory of Automata, CS-B 
 Differential Equations (Cal II), CS-D 
 Comm & Presentation Skills Lab, CS-H1 
 Comm & Presentation Skills Lab, CS-H2 
 no_class,
 no_class,
 Object Oriented Programming Lab| CS-F1  CS-F2  
 no_class,
 no_class,
 no_class,
 no_class,
 no_class,
 no_class,       	
 
 12:30 p.m. - 2:00 p.m. ,
 
 Data Sceince, MS 
 Human Computer Interaction, CS-F  
 Numerical Methods, CS-A  
 Software for Mobile Devices, CS-A 
 Comp. Org. & Assembly L., CS-C 
 Calculus and Ana. Geometry, CS-H  
 Comp. Org. & Assembly L., CS-B  
 Design & Analysis of Algorithms, CS-D 
 Design & Analysis of Algorithms, CS-E 
 Fundamental of Computer Vision, CS-B 
 no_class,
 Differential Equations, CS-A 
 no_class,
 no_class,
 no_class,
 no_class,
 no_class,
 no_class,
 no_class,
 no_class,
 Object Oriented Programming Lab| CS-F1  CS-F2  
 no_class,
 no_class,
 no_class,
 no_class,
 no_class,
 no_class,

 2:00 p.m. - 3:30 p.m. ,
 
 no_class,
 Human Computer Interaction, CS-C 
 Computer Architecture, CS-A 
 no_class,
 no_class, 
 Sociology, CS-B  
 French Language, CS-A 
 no_class,
 Network Security, CS 
 no_class,
 Object Oriented  Analysis & Design, CS-B 
 Psychology, CS 
 Communication & Presentation Skills, CS-A1 
 Communication & Presentation Skills, CS-A2 
 no_class,
 no_class,
 no_class,
 no_class,
 no_class,
 no_class,
 Object Oriented Programming Lab| CS-C1  CS-C2   
 no_class,
 Programming Fundamentals Lab| CS-H1  CS-H2   
 no_class,
 Object Oriented Programming Lab| CS-D1  CS-D2   
 Digital Logic Design Lab, CS-E1   
 Digital Logic Design Lab, CS-E2   
 
 3:30 p.m. - 5:00 p.m. ,
 
 no_class,
 no_class, 
 Differential Equations (Cal II), CS-F 
 Software for Mobile Devices, CS-B 
 Pakistan Studies, CS-B  
 Sociology, CS-A  
 French Language, CS-B  
 no_class,
 Database Systems, CS-E  
 Fundamental of Computer Vision, CS-A  
 Differential Equations, CS-C 
 Differential Equations, CS-B 
 no_class,
 no_class,
 no_class,
 no_class,
 no_class,
 no_class,
 no_class,
 no_class,
 Object Oriented Programming Lab| CS-C1  CS-C2  
 no_class,
 Programming Fundamentals Lab| CS-H1  CS-H2   
 no_class,
